year,rank,name,sector,industry,revenues,revchange,profits,prftchange,assets,employees,hqcity,hqstate,newcomer,profitable,ceowoman,jobgrowth,permalink
2019,1,Walmart,Retailing,General Merchandisers,514405,2.8,6670,-32.4,219295,2200000,Bentonville,Arkansas,no,yes,no,no,https://fortune.com/global500/2019/walmart/
2019,8,Exxon Mobil,Energy,Petroleum Refining,290212,18.8,20840,5.7,346196,71000,Irving,Texas,no,yes,no,no,https://fortune.com/global500/2019/exxon-mobil/
2019,11,Apple,Technology,"Computers, Office Equipment",265595,15.9,59531,23.1,365725,132000,Cupertino,California,no,yes,no,yes,https://fortune.com/global500/2019/apple/
2019,12,Berkshire Hathaway,Financials,Insurance: Property and Casualty (Stock),247837,2.4,4021,-91.1,707794,389000,Omaha,Nebraska,no,yes,no,yes,https://fortune.com/global500/2019/berkshire-hathaway/
2019,13,Amazon.com,Retailing,Internet Services and Retailing,232887,30.9,10073,232.1,162648,647500,Seattle,Washington,no,yes,no,yes,https://fortune.com/global500/2019/amazon-com/
2019,14,UnitedHealth Group,Health Care,Health Care: Insurance and Managed Care,226247,12.5,11986,13.5,152221,300000,Minnetonka,Minnesota,no,yes,no,yes,https://fortune.com/global500/2019/unitedhealth-group/
2019,17,McKesson,Health Care,Wholesalers: Health Care,214319,2.9,34,-49.3,59672,70000,Irving,Texas,no,yes,no,yes,https://fortune.com/global500/2019/mckesson/
2019,19,CVS Health,Health Care,Health Care: Pharmacy and Other Services,194579,5.3,-594,-109,196456,295000,Woonsocket,Rhode Island,no,no,no,yes,https://fortune.com/global500/2019/cvs-health/
2019,25,AT&#038;T,Telecommunications,Telecommunications,170756,6.4,19370,-34.2,531864,268220,Dallas,Texas,no,yes,no,yes,https://fortune.com/global500/2019/att/
2019,27,AmerisourceBergen,Health Care,Wholesalers: Health Care,167939.6,9.7,1658.4,355,37669.8,20500,Chesterbrook,Pennsylvania,no,yes,no,yes,https://fortune.com/global500/2019/amerisourcebergen/
2019,28,Chevron,Energy,Petroleum Refining,166339,23.6,14824,61.2,253863,48600,San Ramon,California,no,yes,no,no,https://fortune.com/global500/2019/chevron/
2019,30,Ford Motor,Motor Vehicles & Parts,Motor Vehicles and Parts,160338,2.3,3677,-51.6,256540,199000,Dearborn,Michigan,no,yes,no,no,https://fortune.com/global500/2019/ford-motor/
2019,32,General Motors,Motor Vehicles & Parts,Motor Vehicles and Parts,147049,-6.5,8014,,227339,173000,Detroit,Michigan,no,yes,yes,no,https://fortune.com/global500/2019/general-motors/
2019,35,Costco Wholesale,Retailing,General Merchandisers,141576,9.7,3134,17,40830,194000,Issaquah,Washington,no,yes,no,yes,https://fortune.com/global500/2019/costco/
2019,37,Alphabet,Technology,Internet Services and Retailing,136819,23.4,30736,142.7,232792,98771,Mountain View,California,no,yes,no,yes,https://fortune.com/global500/2019/alphabet/
2019,38,Cardinal Health,Health Care,Wholesalers: Health Care,136809,5.3,256,-80.1,39951,50200,Dublin,Ohio,no,yes,no,yes,https://fortune.com/global500/2019/cardinal-health/
2019,40,Walgreens Boots Alliance,Food & Drug Stores,Food and Drug Stores,131537,11.3,5024,23.2,68124,299000,Deerfield,Illinois,no,yes,no,yes,https://fortune.com/global500/2019/walgreens-boots-alliance/
2019,41,JPMorgan Chase &#038; Co.,Financials,Banks: Commercial and Savings,131412,15.4,32474,32.9,2622532,256105,New York,New York,no,yes,no,yes,https://fortune.com/global500/2019/j-p-morgan-chase/
2019,43,Verizon Communications,Telecommunications,Telecommunications,130863,3.8,15528,-48.4,264829,144500,New York,New York,no,yes,no,no,https://fortune.com/global500/2019/verizon/
